id,name,manufacturer,manufacturerID,type,H,S,A,B,C28,C70,retention,USPtype,phase
1,Zorbax C18,Agilent Technologies,1,A,1.08,0.05,0.47,0.06,1.48,1.56,10.7,L1,C18
2,Zorbax C8,Agilent Technologies,1,A,0.97,-0.04,0.21,0.17,0.97,1.05,8.3,L7,C8
3,Zorbax Eclipse XDB-C18,Agilent Technologies,1,B,1.07,0.02,-0.06,-0.03,0.05,0.08,9.1,L1,C18
4,Zorbax Eclipse XDB-C8,Agilent Technologies,1,B,0.91,0.02,-0.21,0,0,0.01,6.6,L7,C8
5,Zorbax Extend C18,Agilent Technologies,1,B,1.09,0.05,0.01,-0.04,0.03,0.01,8.4,L1,C18
6,Zorbax Rx-18,Agilent Technologies,1,B,1.07,0.03,0.3,-0.03,0.09,0.41,7.7,L1,C18
7,Zorbax Rx-C8,Agilent Technologies,1,B,0.79,-0.07,0.11,0.01,0.01,0.94,5,L7,C8
8,Zorbax StableBond 300A C18,Agilent Technologies,1,B,0.9,-0.05,0.04,0.04,0.25,0.7,2.2,L1,C18
9,Zorbax StableBond 300A C3,Agilent Technologies,1,B,0.52,-0.12,-0.19,0.04,0.05,0.35,0.7,L56,C3
10,Zorbax StableBond 300A C8,Agilent Technologies,1,B,0.7,-0.08,0,0.04,0.14,0.82,1.3,L7,C8
11,Zorbax StableBond 80A C18,Agilent Technologies,1,B,0.99,-0.03,0.26,0,0.13,1.04,7.6,L1,C18
12,Zorbax StableBond 80A C3,Agilent Technologies,1,B,0.6,-0.12,-0.08,0.03,-0.08,0.81,2.8,L56,C3
13,Zorbax StableBond 80A C8,Agilent Technologies,1,B,0.79,-0.07,0.13,0.01,0.01,1.02,5.1,L7,C8
15,Zorbax SB-AQ,Agilent Technologies,1,EP,0.59,-0.12,-0.08,0.03,-0.13,0.73,2.5,,EP
16,Zorbax SB-Phenyl,Agilent Technologies,1,phenyl,0.62,-0.16,0.06,0.03,0.03,1.08,2.7,L11,Phenyl
17,Zorbax XDB-Phenyl,Agilent Technologies,1,phenyl,0.66,-0.12,-0.24,0.01,0.06,0.58,3.2,L11,Phenyl
18,Zorbax SB-CN,Agilent Technologies,1,CN,0.5,-0.1,-0.22,0.04,-0.14,1.04,1.7,L10,CN
19,Zorbax Eclipse XDB-CN,Agilent Technologies,1,CN,0.45,-0.06,-0.31,0,0.07,0.99,1.3,L10,CN
20,Kromasil 100 5 C18,Kromasil by Nouryon,34,B,1.05,0.03,-0.07,-0.02,0.03,-0.05,12.5,L1,C18
21,Kromasil 100 5 C4,Kromasil by Nouryon,34,B,0.73,0,-0.33,0.01,0,0,5,L26,C4
22,Kromasil 100 5 C8,Kromasil by Nouryon,34,B,0.86,0.01,-0.21,0.01,0.05,0,7.6,L7,C8
23,Kromasil KR60 5 CN,Kromasil by Nouryon,34,CN,0.44,-0.13,-0.57,-0.01,0.21,1.03,2,L10,CN
24,Adsorbosphere C18,Grace/Alltech,42,A,0.98,-0.07,0.07,-0.04,1.49,1.68,7.7,L1,C18
25,Adsorpbosphere UHS C18,Grace/Alltech,42,B,1.1,0,0.4,-0.04,-0.12,-0.12,18.2,L1,C18
26,Allsphere ODS1,Grace/Alltech,42,A,0.73,-0.16,0.38,0,0.84,1.14,4.7,L1,C18
27,Allsphere ODS2,Grace/Alltech,42,A,1,-0.04,0.24,-0.02,0.96,1.28,8,L1,C18
28,Alphabond (C18),Grace/Alltech,42,A,0.84,-0.09,0.06,0,0.57,1.76,5.3,L1,C18
29,Econosil C18,Grace/Alltech,42,A,0.96,-0.06,0.37,-0.03,1.02,1.33,8.2,L1,C18
30,Econosphere C18,Grace/Alltech,42,A,0.81,-0.12,0.03,-0.01,1.04,1.52,5.1,L1,C18
31,GraceSmart RP 18 5u,Grace/Alltech,42,B,0.83,-0.03,0.07,0,0.07,0.74,4,L1,C18
32,Alltima AQ,Grace/Alltech,42,B,0.88,-0.07,0.3,0.01,0.15,1.15,8.8,,C18
33,Alltima C18,Grace/Alltech,42,B,0.99,-0.01,0.03,-0.01,0.09,0.39,11.5,L1,C18
34,Alltima C18-LL,Grace/Alltech,42,B,0.78,0.08,-0.16,0.04,-0.05,0.36,5.9,L1,C18
35,Alltima C18-WP,Grace/Alltech,42,B,0.93,-0.06,0.02,0,-0.07,-0.08,4.9,L1,C18
36,Alltima C8,Grace/Alltech,42,B,0.75,0.01,-0.27,0,-0.06,0.28,5.5,L7,C8
37,Alltima HP C18,Grace/Alltech,42,B,0.98,-0.02,-0.04,0,0.17,0.19,4.9,L1,C18
38,Alltima HP C18 High Load,Grace/Alltech,42,B,1.08,-0.06,0.06,-0.04,-0.32,-0.24,11.8,L1,C18
39,Alltima HP C8,Grace/Alltech,42,B,0.83,0.01,-0.11,0.03,0.12,-0.41,3.1,L7,C8
40,Brava BDS C18,Grace/Alltech,42,B,0.93,-0.03,0.03,0.01,0.28,0.76,4.7,L1,C18
41,Platinum C18,Grace/Alltech,42,A,0.78,-0.07,-0.09,0,0.4,0.69,4.6,L1,C18
42,Platinum C8,Grace/Alltech,42,B,0.58,-0.05,-0.22,0,0.25,0.39,3,L7,C8
43,Platinum EPS C18,Grace/Alltech,42,A,0.61,-0.17,0.3,0.02,0.68,1.7,2.6,L1,C18
44,Platinum EPS C8,Grace/Alltech,42,A,0.42,-0.15,0.15,0.02,0.5,1.36,1.1,L7,C8
45,Prevail C18,Grace/Alltech,42,B,0.88,-0.07,0.31,0.02,0.1,1.2,9.4,L1,C18
46,Prevail C8,Grace/Alltech,42,B,0.61,-0.08,0.03,0.04,0.08,1.07,3.4,L7,C8
47,Prevail Select C18,Grace/Alltech,42,B,0.82,0.02,-0.36,0.14,-1.05,0.45,7.5,L1,C18
48,Alltima HP C18 Amide,Grace/Alltech,42,EP,0.49,-0.02,0.35,0.12,-0.01,0.92,4.8,L60,EP
49,Alltima HP C18 EPS,Grace/Alltech,42,EP,0.65,-0.1,0.4,0.03,0.45,0.95,1.2,L1,EP
50,Platinum EPS C18 300,Grace/Alltech,42,EP,0.45,-0.05,0.37,0.01,0.24,1.29,3.6,,EP
51,Platinum EPS C8 300,Grace/Alltech,42,EP,0.58,-0.11,-0.13,0.08,0.48,0.96,0.8,,EP
52,Prevail Amide,Grace/Alltech,42,EP,0.86,-0.06,0.25,0.03,0.05,1.2,9.6,L60,EP
53,Prosphere 300 C4,Grace/Alltech,42,B,0.68,-0.01,-0.05,0.02,0.31,0.68,1,L26,C4
54,Prosphere 100 C18,Grace/Alltech,42,B,0.88,-0.07,0.3,0.01,0.18,1.51,6.4,L1,C18
55,Advantage 300,Analytical Sales & Services,35,A,0.86,0,0.12,0.02,0.59,1.11,1.7,L1,C18
56,Advantage Armor C18 120A,Analytical Sales & Services,35,B,0.96,-0.01,-0.07,0,0.07,0.26,8.6,L1,C18
57,Armor C18 3um,Analytical Sales & Services,35,B,0.96,-0.01,-0.07,0,0.12,0.29,8.5,L1,C18
58,Ultrasphere Octyl,Hichrom,46,B,0.89,0.01,0,0.08,0.15,0.54,5.7,L7,C8
59,Ultrasphere ODS,Hichrom,46,B,1.08,-0.01,0.17,0.06,0.27,0.38,8.7,L1,C18
60,BAS MF-8954,BioAnalytical Systems,35,A,0.97,-0.06,0.18,0.02,1.08,1.39,6.9,L1,C18
61,EU Reference Column,Bischoff,5,B,1,0,0.26,0,0.17,0.44,9.3,L1,C18
62,ProntoSIL 120 C18 SH,Bischoff,5,B,1.03,0.01,-0.1,-0.02,0.11,0.4,8.7,L1,C18
63,ProntoSIL 120 C8 SH,Bischoff,5,B,0.73,-0.06,-0.08,0.01,0.07,0.52,4.9,L7,C8
64,ProntoSIL 120 C1,Bischoff,5,B,0.41,-0.07,-0.08,0.02,0.04,0.65,1.2,C13,C1 
65,ProntoSIL 120 C18 H,Bischoff,5,B,1,0,-0.1,0,0.12,0.15,9.7,L1,C18
66,ProntoSIL 120 C18-AQ,Bischoff,5,B,0.97,0,-0.08,0,0.13,0.22,8.1,L1,C18
67,ProntoSIL 120-3-C30,Bischoff,5,A,0.91,-0.13,0.57,0,0.5,1.78,6.9,L62,C30
68,ProntoSIL 300 C30 EC,Bischoff,5,B,0.92,-0.04,-0.01,0.01,0.3,0.45,2.8,L62,C30
69,ProntoSIL 200 C18 AQ,Bischoff,5,B,0.97,-0.01,-0.05,0,0.12,0.28,6.3,L1,C18
70,ProntoSIL 200 C8 SH,Bischoff,5,B,0.76,-0.02,-0.19,0.02,0.12,0.23,2.7,L7,C8
71,ProntoSIL 200 C18 H,Bischoff,5,B,0.95,0,-0.12,0.01,0.16,0.21,4.8,L1,C18
72,ProntoSIL 200 C30,Bischoff,5,A,0.9,-0.09,0.34,0,0.3,1.17,4.4,L62,C30
73,ProntoSIL 200 C4,Bischoff,5,B,0.54,-0.06,-0.22,0.03,0.08,0.51,1.3,L26,C4
74,ProntoSIL 300 C8 SH,Bischoff,5,B,0.73,-0.04,-0.13,0.02,0.15,0.4,1.8,L7,C8
75,ProntoSIL 300-5-C18 H,Bischoff,5,B,0.95,-0.01,-0.09,0.01,0.23,0.24,3.2,L1,C18
76,ProntoSIL 300 C30,Bischoff,5,A,0.89,-0.1,0.32,0.03,0.4,1.54,3,L62,C30
77,ProntoSIL 300 C4,Bischoff,5,B,0.47,-0.09,-0.07,0.05,0.11,0.78,0.6,L26,C4
78,ProntoSIL 60 C8 SH,Bischoff,5,B,0.92,-0.01,0.16,-0.01,-0.31,1,8.4,L7,C8
79,ProntoSIL 60 C18 H,Bischoff,5,B,1.15,0.04,0.06,-0.07,0.1,0.26,12.2,L1,C18
80,ProntoSIL 60 C4,Bischoff,5,B,0.68,-0.07,0.1,0,-0.05,1.2,4.1,L26,C4
81,ProntoSIL CN,Bischoff,5,CN,0.37,-0.11,-0.41,-0.02,0.16,0.66,0.9,L10,CN
82,ProntoSIL 120 CN EC,Bischoff,5,CN,0.42,-0.05,-0.32,0.01,0.01,0.76,1.2,L10,CN
83,ProntoSIL 120 C18 ace-EPS,Bischoff,5,EP,0.77,0.04,-0.59,0.22,-0.3,0.04,8.3,,EP
84,ProntoSIL 120 C18 AQplus,Bischoff,5,EP,0.94,-0.01,0.21,0.04,-0.13,0.6,9.1,,EP
85,ProntoSIL 120 C8 ace-EPS,Bischoff,5,EP,0.53,0,-0.85,0.21,-0.28,0.09,3.7,,EP
86,ProntoSIL 200 C18 ace-EPS,Bischoff,5,EP,0.76,0.02,-0.56,0.21,0.02,0.14,4.7,,EP
87,ProntoSIL 300 C18 ace-EPS,Bischoff,5,EP,0.76,0.02,-0.57,0.21,-0.05,0.13,2.9,,EP
88,ProntoSIL 120 Phenyl,Bischoff,5,phenyl,0.56,-0.15,-0.2,0.02,0.17,0.71,2.5,L11,Phenyl
89,ProntoSIL 60 Phenyl,Bischoff,5,phenyl,0.7,-0.19,0,-0.01,0.41,1.51,4.5,L11,Phenyl
90,ProntoSIL HyperSORB 120 ODS,Bischoff,5,A,0.95,-0.06,0.03,-0.02,0.79,1.31,5.2,L1,C18
91,ProntoSIL SpheriBOND 80 ODS1,Bischoff,5,A,0.7,-0.19,0.36,0.01,1.45,2.4,3.8,L1,C18
92,ProntoSIL SpheriBOND 80 ODS2,Bischoff,5,A,1.01,-0.02,0.15,-0.03,0.73,1,7.7,L1,C18
93,Acclaim 120 C18,Dionex,7,B,1.03,0.01,-0.14,-0.02,0.08,0,10.1,L1,C18
94,Acclaim 120 C8,Dionex,7,B,0.85,0,-0.27,0.01,0.08,0.01,6,L7,C8
95,Acclaim300 C18,Dionex,7,B,0.95,-0.01,-0.17,0.01,0.26,0.22,2.9,L1,C18
96,Acclaim Polar Advantage,Dionex,7,EP,0.85,-0.06,-0.11,0.02,-0.27,0.35,6.8,L60,EP
97,Acclaim Organic Acid,Dionex,7,other,0.83,-0.06,-0.38,0,-0.31,0.34,6.7,,Other
98,Acclaim PolarAdvantage II,Dionex,7,EP,0.74,0.01,-0.55,0.21,-0.22,0.67,6.3,L60,EP
99,SynChropak RP8,Eprogen,39,A,0.63,-0.09,0.1,0.02,0.22,0.94,1.2,L7,C8
100,SynChropak RPP,no longer available,49,A,0.74,-0.11,0.23,0.03,0.25,1.28,1.8,L1,C18
101,SynChropak RPP 100,no longer available,49,A,0.91,-0.05,-0.07,0.12,0.22,0.31,5.4,L1,C18
102,Chromegabond WR C18,ES Industries,40,B,0.97,0.02,-0.15,0,0.32,0.28,5.4,L1,C18
103,Chromegabond WR C8,ES Industries,40,B,0.85,0.02,-0.27,0.02,0.2,0.14,3.6,L7,C8
104,Inertsil Ph-3,GL Sciences,27,phenyl,0.52,-0.17,-0.13,0.04,0.12,0.73,2.6,L11,Phenyl
105,Inertsil C8-3,GL Sciences,27,B,0.83,0,-0.26,-0.01,-0.33,-0.36,7.1,L7,C8
106,Inertsil ODS-2,GL Sciences,27,B,1,0.04,-0.07,-0.01,-0.13,0.44,8.2,L1,C18
107,Inertsil ODS-3,GL Sciences,27,B,0.99,0.02,-0.14,-0.02,-0.47,-0.33,10.9,L1,C18
108,Inertsil ODS-P,GL Sciences,27,B,0.97,-0.02,0.61,-0.03,0.23,1.47,11.2,L1,C18
109,Inertsil WP300 C18,GL Sciences,27,B,0.93,-0.01,-0.11,0,0.2,0.16,3.8,L1,C18
110,Inertsil WP300 C8,GL Sciences,27,B,0.79,-0.01,-0.21,0.01,0.12,0.06,2.2,L7,C8
111,Inertsil CN-3,GL Sciences,27,CN,0.36,0.04,-0.8,0.08,-2.6,-1.29,1.1,L10,CN
112,Inertsil ODS-EP,GL Sciences,27,EP,0.8,0.06,-1.52,0.05,-0.62,-0.07,7.2,L60,C18
113,Vydac 201TP,Grace/Vydac,16,A,0.9,-0.02,0.4,0,0.39,1.02,2.1,L1,C18
114,Vydac 218TP,Grace/Vydac,16,B,0.9,0,0.34,0,0.27,0.67,2,L1,C18
115,Vydac Everest,Grace/Vydac,16,B,0.99,0.04,0.12,0,0.06,0.34,2.2,L1,C18
116,Denali 120A C18,Grace/Vydac,16,B,1.05,0.04,0.12,-0.01,0.14,0.22,9.4,L1,C18
117,Vydac 218MS,Grace/Vydac,16,A,0.77,0.18,0.11,-0.37,0.65,1.23,1.7,L1,C18
119,GROM-SIL 120 ODS-5 ST,Grace/Grom,43,B,1.03,0,0.13,0,0.13,0.12,10.5,L1,C18
120,GROM-SIL 120 Octyl-6 MB,Grace/Grom,43,B,0.87,0,0,0.02,-0.01,0.13,5.8,L7,C8
121,GROM Saphire 110 C18,Grace/Grom,43,B,1.05,0,0.08,0,-0.03,0.11,12.1,L1,C18
122,GROM-SIL 120 ODS-3 CP,Grace/Grom,43,B,1.02,0.01,0.09,0,0.09,0.12,10.2,L1,C18
123,GROM Saphire 110 C8,Grace/Grom,43,B,0.83,-0.03,-0.1,0.03,-0.09,0.25,7.1,L7,C8
124,HxSil C18,Hamilton,45,B,0.84,-0.07,0.3,0.01,0.23,1.05,7,L1,C18
125,HxSil C8,Hamilton,45,B,0.68,-0.07,0.08,0.03,0.06,0.85,4.4,L7,C8
126,Hichrom RPB,Hichrom,46,B,0.96,0.02,0.1,0,0.15,0.14,6.4,L1,C18
127,Hichrom 300 5 RPB,Hichrom,46,B,0.94,0.02,0.04,0.01,0.22,0.21,2.6,L1,C18
128,Targa C18,Higgins Analytical,25,B,0.97,-0.01,-0.07,0,0.01,0.17,8.6,L1,C18
129,Unison UK-C18,Imtakt,47,B,0.98,-0.01,0.01,-0.01,0.11,0.07,8.9,L1,C18
130,Apex C18,Grace/Jones,44,A,0.98,-0.03,0.01,0.04,1.24,2.31,6.1,L1,C18
131,Apex C8,Grace/Jones,44,A,0.86,-0.07,0.23,0.17,1.36,1.37,4.4,L1,C18
132,Apex II C18,Grace/Jones,44,A,1,-0.07,0.23,0.12,2.03,2.69,6.7,L1,C18
133,Genesis AQ 120A,Grace/Jones,44,B,0.96,-0.03,-0.15,0,0.06,0.23,9.6,L1,C18
134,Genesis C18 120A,Grace/Jones,44,B,1,0,-0.06,0,0.13,0.12,9.8,L1,C18
135,Genesis C18 300A,Grace/Jones,44,B,0.97,0,-0.08,0.01,0.26,0.27,3.5,L1,C18
136,Genesis C4 300A,Grace/Jones,44,B,0.61,-0.05,-0.39,0.03,0.14,0.24,1.1,L26,C4
137,Genesis C4 EC 120A,Grace/Jones,44,B,0.64,-0.05,-0.33,0.02,0.06,0.4,3.4,L26,C4
138,Genesis C8 120A,Grace/Jones,44,B,0.82,-0.01,-0.08,0.01,0.05,0.3,6.2,L7,C8
139,Genesis EC C8 120A,Grace/Jones,44,B,0.86,0,-0.17,0.02,0.06,0.14,6.9,L7,C8
140,Genesis CN 120A,Grace/Jones,44,CN,0.42,-0.11,-0.68,-0.01,0,0.57,1.4,L10,CN
141,Genesis CN 300A,Grace/Jones,44,CN,0.39,-0.1,-0.64,0,0.02,0.39,0.5,L10,CN
142,Genesis Phenyl,Grace/Jones,44,phenyl,0.6,-0.14,-0.36,0.03,0.13,0.58,2.9,L11,Phenyl
143,Nucelosil 100-5-C8 HD,Macherey Nagel,29,A,0.86,0,-0.17,0.02,0.04,0.18,6.3,L7,C8
144,Nucleosil 100 5 C18 HD,Macherey Nagel,29,A,0.96,-0.02,-0.12,0,0.08,0.15,8.8,L1,C18
145,Nucleosil 100 5 C18 Nautilus,Macherey Nagel,29,EP,0.7,0,-0.48,0.26,-0.44,0.48,5.4,L60,EP
146,Nucleosil  C8,Macherey Nagel,29,A,0.57,-0.13,0.03,0.01,0.28,1.12,2.7,L7,C8
147,Nucleosil C18,Macherey Nagel,29,A,0.9,-0.05,0.01,-0.03,0.32,0.73,7.3,L1,C18
148,Nucleosil 300 5 C18,Macherey Nagel,29,A,0.86,-0.08,0,0.01,0.45,0.98,2.7,L1,C18
149,Nucleodur C8 Gravity 5 micron,Macherey Nagel,29,B,0.86,0.03,-0.24,0,-0.15,0.63,6.6,L1,C18
150,Nucleodur C18 Gravity,Macherey Nagel,29,B,1.05,0.04,-0.09,-0.02,-0.08,0.31,11,L1,C18
151,EC Nucleosil 100-5 Protect 1,Macherey Nagel,29,EP,0.54,0.04,-0.41,0.3,-3.21,-0.57,2.7,,EP
152,ACE 5 C8-300,ACT,23,B,0.78,0,-0.11,0.03,0.14,0.38,1.8,L7,C8
153,ACE 5 C4,ACT,23,B,0.67,-0.01,-0.17,0.02,0.09,0.31,2.5,L26,C4
154,ACE 5 C4-300,ACT,23,B,0.71,-0.01,-0.18,0.03,0.16,0.35,1.3,L26,C4
155,ACE 5 C18,ACT,23,B,1,0.02,-0.09,0,0.14,0.09,7.9,L1,C18
156,ACE 5 C18-300,ACT,23,B,0.98,0.02,0.04,0.01,0.26,0.23,3,L1,C18
157,ACE 5 C8,ACT,23,B,0.827,0.005,-0.18,0.026,0.11,0.16,4.9,L7,C8
158,ACE 5 CN,ACT,23,CN,0.4,-0.1,-0.72,0,-0.08,0.44,1,L10,CN
159,ACE 5 CN-300,ACT,23,CN,0.46,-0.07,-0.16,0.03,0.15,0.85,0.4,L10,CN
160,ACE 5 AQ,ACT,23,EP,0.8,-0.05,-0.12,0.03,0,0.16,4.7,,EP
161,ACE 5 Phenyl,ACT,23,phenyl,0.64,-0.13,-0.29,0.02,0.13,0.46,2.8,L11,Phenyl
162,ACE Phenyl-300,ACT,23,phenyl,0.59,-0.1,-0.23,0.03,0.16,0.54,1.1,L11,Phenyl
163,Precision CN,Mac-Mod Analytical,48,CN,0.43,-0.11,-0.48,0.01,-0.04,0.6,1.3,L10,CN
164,Precision C18,Mac-Mod Analytical,48,B,1,0,-0.04,-0.01,0.07,0.34,9.5,L1,C18
165,Precision C8,Mac-Mod Analytical,48,B,0.82,-0.01,-0.18,0.02,0.09,0.24,4.9,L7,C8
166,Precision C18-PE,Mac-Mod Analytical,48,EP,0.97,-0.01,-0.08,0,0,0.16,8.6,L1,EP
167,Precision C8-PE,Mac-Mod Analytical,48,EP,0.81,-0.02,-0.15,0.01,0.05,0.27,5,L7,EP
168,Precision Phenyl,Mac-Mod Analytical,48,phenyl,0.59,-0.13,-0.29,0.02,0.09,0.5,2.6,L11,Phenyl
169,LiChrosorb RP-18,Merck KGaA (EMD Millipore)Ê,9,A,0.9,-0.07,0.15,-0.08,0.71,0.97,7.1,L1,C18
170,LiChrospher 100 RP-18,Merck KGaA (EMD Millipore)Ê,9,A,1,-0.02,0.18,-0.03,0.64,0.89,9.5,L1,C18
171,Chromolith RP18e,Merck KGaA (EMD Millipore)Ê,9,B,1,0.02,0,-0.01,0.1,0.18,3.1,L1,C18
172,LiChrospher 60 RP-Select B,Merck KGaA (EMD Millipore)Ê,9,B,0.74,-0.06,-0.04,0,0.1,0.86,5.1,L1,C8
173,Purospher RP-18,Merck KGaA (EMD Millipore)Ê,9,B,0.84,0.23,0.15,0.3,-0.96,0.9,4.9,L1,C18
174,Purospher STAR RP18e,Merck KGaA (EMD Millipore)Ê,9,B,1,0.01,-0.07,-0.03,0.01,0.04,10.6,L1,C18
175,Superspher 100 RP-18e,Merck KGaA (EMD Millipore)Ê,9,B,1.03,0.02,-0.02,-0.01,0.35,0.26,9.3,L1,C18
176,COSMOSIL C18-AR-II,Nacalai Tesque,10,B,1.01,0.01,0.12,-0.02,0.11,0.49,8.1,L1,C18
177,COSMOSIL C18-MS-II,Nacalai Tesque,10,B,1.03,0.04,-0.13,-0.01,-0.11,-0.02,8.1,L1,C18
178,COSMOSIL 5-C18-PAQ,Nacalai Tesque,10,EP,0.82,-0.02,-0.34,0.05,-0.35,0.04,5.5,,EP
179,Develosil C30-UG-5,Nomura,22,B,0.97,-0.03,-0.19,0.01,0.15,0.17,7.8,L62,C30
180,Develosil ODS-HG-5,Nomura,22,B,0.98,0.01,-0.17,0,0.18,0.22,8.2,L1,C18
181,Develosil ODS-MG-5,Nomura,22,B,0.96,-0.03,-0.16,0,-0.01,0.05,11.2,L1,C18
182,Develosil ODS-UG-5,Nomura,22,B,0.99,0.02,-0.14,0,0.15,0.15,8.4,L1,C18
183,Bondclone C18,Phenomenex,11,B,0.82,-0.05,-0.12,0.04,0.07,0.34,4.5,L1,C18
184,Partisil C8,Phenomenex,11,B,0.74,-0.07,-0.09,0.07,0.03,0.54,4.5,L7,C8
185,Partisil ODS(3),Phenomenex,11,A,0.81,-0.07,0,0,0.31,0.9,5.4,L1,C18
186,Sphereclone ODS(2),Phenomenex,11,A,0.97,-0.04,0.27,-0.05,0.86,1.32,7.6,L1,C18
187,Jupiter 300 C18,Phenomenex,11,B,0.94,0.03,-0.22,0,0.23,0.21,2.9,L1,C18
188,Jupiter 300 C4,Phenomenex,11,B,0.69,0,-0.42,0.01,0.15,0.14,1.3,L26,C4
189,Jupiter 300 C5,Phenomenex,11,B,0.72,0.02,-0.38,0.01,0.12,0.33,1.5,,C5
190,Luna C18,Phenomenex,11,B,1.01,0.02,0.07,0,-0.36,-0.03,10.9,L1,C18
191,Luna C18(2),Phenomenex,11,B,1,0.02,-0.12,0,-0.26,-0.17,9.6,L1,C18
192,Luna C5,Phenomenex,11,B,0.8,0.03,-0.25,0,-0.27,0.11,5.9,,C5
193,Luna C8,Phenomenex,11,B,0.87,0.03,-0.01,0.02,-0.4,0.13,7,L7,C8
194,Luna C8(2),Phenomenex,11,B,0.88,0.04,-0.22,0,-0.3,-0.17,7.2,L7,C8
195,Prodigy ODS(2),Phenomenex,11,B,0.99,0.03,-0.11,0,-0.09,0.23,7.7,L1,C18
196,Prodigy ODS(3),Phenomenex,11,B,1.02,0.02,-0.13,-0.01,-0.19,-0.13,10.1,L1,C18
197,Selectosil C18,Phenomenex,11,B,0.91,-0.05,0.03,0,0.29,0.74,7,L1,C18
198,Synergi Max-RP,Phenomenex,11,B,0.98,0.02,0,-0.01,-0.13,-0.03,9.5,L1,C18
199,Ultracarb ODS (30),Phenomenex,11,B,1.11,0.01,0.37,-0.05,-0.31,0.73,18.2,L62,C18
200,Aqua C18,Phenomenex,11,B,0.96,-0.03,0.03,0,0.06,0.27,8.8,L1,C18
201,Luna CN,Phenomenex,11,CN,0.45,-0.11,-0.32,-0.02,0.43,1.32,1.3,L10,CN
202,Polaris C18-Ether,Agilent Technologies/Varian,33,EP,0.94,-0.01,-0.12,0.02,0.16,0.55,5.5,,EP
203,Polaris C8-Ether,Agilent Technologies/Varian,33,EP,0.7,-0.02,-0.31,0.04,0.09,0.26,1.8,,EP
204,Synergi Hydro-RP,Phenomenex,11,EP,1.02,0,0.16,-0.04,-0.07,0.26,11.3,L1,EP
205,Synergi Polar-RP,Phenomenex,11,EP,0.65,-0.14,-0.25,0,0.05,0.77,3.9,L1,EP
