id,name,manufacturer,manufacturerID,type,H,S,A,B,C28,C70,retention,USPtype,phase
419,Gemini C6-Phenyl 110A,Phenomenex,11,phenyl,0.8,0.03,-0.34,0,-0.4,-0.26,4.8,L11,Phenyl
420,Haisil 300 C18,Higgins Analytical,25,A,0.94,0,-0.03,0,0.42,0.68,2.2,L1,C18
421,Haisil HL C18,Higgins Analytical,25,B,1.04,-0.03,-0.07,-0.02,0.04,-0.05,10.4,L1,C18
422,Halo Phenyl-Hexyl,Advanced Materials Technology,26,B,0.78,-0.09,-0.23,0,0.1,0.45,3.5,L11,Phenyl
423,Halo RP-Amide,Advanced Materials Technology,26,B,0.85,0.08,-0.38,0.19,-0.41,0.31,4.6,L60,EP
424,Heavy C18,Higgins Analytical,25,B,1.04,0.03,-0.13,-0.03,-0.08,-0.12,11.5,L1,C18
425,HyperClone BDS C18 130A,Phenomenex,11,B,0.98,0.03,0.01,-0.01,0.19,0.42,5.3,L1,C18
426,HyperClone BDS C8 130A,Phenomenex,11,B,0.84,0,-0.14,0.01,0.23,0.26,3.9,L7,C8
427,HyperClone CN (CPS),Phenomenex,11,CN,0.4,-0.08,-0.55,0,0.92,1.04,0.8,L10,CN
428,HyperClone MOS C8 120A,Phenomenex,11,EP,0.84,-0.05,0.04,0.13,1.14,1.12,3.7,L60,EP
429,HyperClone ODS C18 120A,Phenomenex,11,A,1.03,-0.02,0.06,0.09,1.03,0.96,6.1,L1,C18
430,HyperClone PAH,Phenomenex,11,other,0.98,0,0.18,-0.02,1.16,1.11,4.9,,Other
431,Inertsil ODS-4,GL Sciences,27,B,0.91,-0.02,-0.22,-0.03,-0.02,-0.14,9.1,L1,C18
432,Inertsil ODS-SP,GL Sciences,27,B,0.85,-0.02,-0.22,-0.02,-0.04,-0.07,7.8,L1,C18
433,Kinetex C18 100A,Phenomenex,11,B,0.96,0,-0.13,-0.01,0,0.12,4.9,L1,C18
434,Kinetex PFP 100A,Phenomenex,11,F,0.68,0.08,-0.27,-0.03,0.94,1.53,2.4,L43,F
435,Microsorb 100-5 C8,Agilent Technologies/Varian,33,A,0.87,0.06,0.09,0.19,0.61,0.82,5.4,L7,C8
436,Microsorb 100-5 Phenyl,Agilent Technologies/Varian,33,phenyl,0.71,-0.14,-0.19,0.16,0.6,0.78,3.1,L11,phenyl
437,Microsorb 300-5 C4,Agilent Technologies/Varian,33,B,0.66,-0.02,-0.31,0.03,0.2,0.41,1,L26,C4
438,Microsorb-MV 100 CN,Agilent Technologies/Varian,33,CN,0.35,-0.24,-0.85,-0.02,0.14,0.78,1.3,L10,CN
439,Nucleodur 100-5 C18,Macherey Nagel,29,B,0.97,-0.02,0,-0.03,0.14,0.59,9.7,L1,C18
440,Nucleodur 100-5 C8,Macherey Nagel,29,B,0.77,-0.04,-0.15,0,0.04,0.82,5.4,L1,C18
441,Phalanx C18,Higgins Analytical,25,B,0.95,-0.03,-0.2,0,-0.07,-0.01,10.4,L1,C18
442,Pinnacle DB Aqueous C18,Restek,12,A,0.69,-0.14,0.22,0.03,0.37,1.13,3.5,L1,C18
443,Pinnacle DB Biphenyl,Restek,12,phenyl,0.64,-0.17,-0.34,0.05,0.19,0.51,2.3,L11,Phenyl
444,Pinnacle DB C18,Restek,12,A,1.01,0.02,-0.03,0,0.36,0.28,6.3,L1,C18
445,Pinnacle DB C8,Restek,12,A,0.83,0,-0.19,0.03,0.26,0.23,3.8,L7,C8
446,Pinnacle DB Cyano,Restek,12,CN,0.37,-0.07,-0.38,0,0.22,0.72,0.7,L10,CN
447,Pinnacle DB PFP Propyl,Restek,12,F,0.64,-0.06,-0.25,0.05,0.59,1.1,2.5,L43,F
448,Pinnacle DB Phenyl,Restek,12,phenyl,0.57,-0.12,-0.46,0.04,0.16,0.28,1.7,L11,Phenyl
449,Pinnacle II Biphenyl,Restek,12,phenyl,0.64,-0.19,-0.24,0.05,0.46,0.73,2.9,L11,Phenyl
450,Pinnacle II C18,Restek,12,A,1.03,0.01,-0.03,0,0.44,0.34,8.4,L1,C18
451,Pinnacle II C8,Restek,12,A,0.85,0,-0.11,0.03,0.39,0.43,5.3,L7,C8
452,Pinnacle II Cyano,Restek,12,CN,0.37,-0.08,-0.21,-0.01,0.2,0.78,1.2,L10,CN
453,Pinnacle II PAH,Restek,12,A,0.97,-0.02,0.35,-0.02,0.74,1.18,6.8,L1,C18
454,Pinnacle II Phenyl,Restek,12,phenyl,0.59,-0.13,-0.4,0.06,0.37,0.49,2.3,L11,Phenyl
455,Polaris Amide-C18,Agilent Technologies/Varian,33,EP,0.84,0.11,-0.33,0.34,-1.65,-0.55,4.2,L60,EP
456,Proto 300 C18,Higgins Analytical,25,B,0.96,0.01,-0.13,0,0.22,0.14,2.9,L1,C18
457,Pursuit DP,Agilent Technologies/Varian,33,phenyl,0.57,-0.13,-0.53,0.04,0.15,0.26,1.7,,Phenyl
458,Pursuit PFP,Agilent Technologies/Varian,33,F,0.65,-0.08,-0.25,-0.02,0.05,0.53,2.2,L43,F
459,Pursuit UPS C18,Agilent Technologies/Varian,33,B,1.06,0.06,-0.05,0,-0.07,0.2,4.6,L1,C18
460,Targa C8,Higgins Analytical,25,B,0.82,-0.02,-0.22,0,-0.02,0.17,6,L7,C8
461,TSKgel ODS-120A,Tosoh Bioscience,21,B,0.89,-0.03,0.28,0,0.26,0.96,6.5,L1,C18
462,TSKgel ODS-120T,Tosoh Bioscience,21,B,0.97,0.03,0.11,-0.01,0.19,0.22,6.5,L1,C18
463,TSKgel ODS-80T,Tosoh Bioscience,21,B,0.96,-0.03,0.14,-0.01,0.16,0.58,8.3,L1,C18
464,TSKgel OligoDNA RP,Tosoh Bioscience,21,A,0.86,0.02,0.14,0.01,0.31,0.65,3.3,L1,C18
465,Ultra Aqueous C18,Restek,12,B,0.8,-0.12,0.37,0.01,0.22,1.25,8.1,L1,C18
466,Ultra Biphenyl,Restek,12,phenyl,0.66,-0.18,-0.28,0.04,0.2,0.72,3.9,L11,Phenyl
467,Ultra C1,Restek,12,B,0.61,-0.05,-0.4,0.01,-0.03,0.05,3.5,L13,C1
468,Ultra C4,Restek,12,B,0.73,-0.01,-0.27,0.01,0.03,0.31,5.2,L26,C4
469,Ultra Cyano,Restek,12,CN,0.4,-0.04,-0.8,-0.01,-0.11,0.62,1.6,L10,CN
470,Ultra IBD,Restek,12,EP,0.67,-0.03,-0.05,0.23,-0.56,0.86,4.6,L68,EP
471,Ultra II Aqueous C18,Restek,12,B,0.78,-0.15,0.32,0.01,0.46,1.16,7.4,L1,C18
472,Ultra II Aromax,Restek,12,phenyl,0.73,-0.19,-0.34,0.02,0.47,0.64,5.3,L11,Phenyl
473,Ultra II C18,Restek,12,B,1.04,0.02,-0.03,-0.01,0.26,0.18,10.8,L1,C18
474,Ultra II IBD,Restek,12,EP,0.67,-0.04,-0.02,0.22,-0.25,0.86,4,L68,EP
475,Ultra II PFP Propyl,Restek,12,F,0.67,-0.08,-0.3,0,0.76,1.21,4.3,L43,F
476,Ultra PFP,Restek,12,F,0.44,-0.05,-0.24,0.01,-0.22,0.15,1.6,L43,F
477,Ultra Phenyl,Restek,12,phenyl,0.58,-0.12,-0.33,0.03,0.04,0.43,3,L11,Phenyl
478,Ultra Quat,Restek,12,other,0.85,0.01,-0.17,0.01,0.02,0.13,7.3,,Other
479,Viva Biphenyl,Restek,12,phenyl,0.6,-0.18,-0.3,0.04,0.33,0.54,1.3,L11,Phenyl
480,Viva C18,Restek,12,A,0.98,0.01,-0.07,0.01,0.35,0.3,4,L1,C18
481,Viva C4,Restek,12,A,0.7,-0.01,-0.28,0.03,0.22,0.31,1.7,L26,C4
482,Viva C8,Restek,12,A,0.83,0,-0.22,0.03,0.26,0.22,2.6,L7,C8
483,Viva PFP Propyl,Restek,12,F,0.62,-0.06,-0.25,0.02,0.28,0.76,1.5,L43,F
484,XBridge C8,Waters,17,B,0.8,0.01,-0.29,0.01,0.12,0.06,3.4,L7,C8
485,ZirChrom-MS,ZirChrom,31,other,0.94,-0.17,-0.45,0.32,0.48,0.55,2,,Other
486,Zorbax Eclipse PAH,Agilent Technologies,1,B,1.03,-0.01,0.68,-0.05,0.07,1.4,5.9,L1,C18
488,Peerless Basic C-18,Chromatopak,37,B,0.98,-0.01,-0.15,-0.01,-0.16,-0.09,11.7,L1,C18
489,Peerless C-18,Chromatopak,37,B,0.99,-0.02,0.03,-0.01,0,0.45,10.2,L1,C18
490,Pursuit XRs C-18,Agilent Technologies/Varian,33,B,1.04,0.03,-0.12,-0.03,-0.01,-0.1,11.7,L1,C18
491,Pursuit XRs C-8,Agilent Technologies/Varian,33,B,0.88,0.02,-0.22,0,-0.15,-0.06,8.2,L7,C8
492,Pursuit XRs DP,Agilent Technologies/Varian,33,phenyl,0.63,-0.13,-0.43,0.03,0.04,0.39,4,,Phenyl
493,Biobond C18,Dikma Technologies,38,B,0.96,-0.02,-0.15,0,0.22,0.18,3.1,L1,C18
494,Biobond C4,Dikma Technologies,38,B,0.7,0,-0.31,0.02,0.14,0.18,1.4,L26,C4
495,Biobond C8,Dikma Technologies,38,B,0.82,0,-0.26,0.02,0.17,0.15,2,L7,C8
496,Inspire C18,Dikma Technologies,38,B,1.06,-0.05,-0.07,-0.04,-0.08,-0.1,11.2,L1,C18
497,Inspire C8,Dikma Technologies,38,B,0.88,-0.02,-0.21,0,-0.19,-0.01,8.1,L7,C8
498,Spursil C18,Dikma Technologies,38,A,0.96,0,-0.18,-0.04,0.42,0.76,9.1,L1,C18
499,Spursil C18-EP,Dikma Technologies,38,EP,0.83,0.1,-0.5,0.22,-1.12,0.89,8.9,L60,EP
500,Fortis C18,Fortis Technologies,41,B,0.96,-0.02,-0.18,0,-0.16,0.11,11,L1,C18
501,Fortis C8,Fortis Technologies,41,B,0.87,0.02,-0.22,0,-0.14,-0.04,8.2,L7,C8
502,Fortis Cyano,Fortis Technologies,41,CN,0.38,-0.05,-0.39,0.01,0.01,0.87,1.1,L10,CN
503,Fortis H2O,Fortis Technologies,41,EP,1.03,0.03,0.14,-0.02,0,0.1,10.5,,EP
504,Fortis Phenyl,Fortis Technologies,41,phenyl,0.61,-0.15,-0.4,0.03,0.08,0.77,4,L11,phenyl
505,Fortis UniverSil C18,Fortis Technologies,41,B,0.92,-0.02,-0.12,0.04,0.23,0.25,5.4,L1,C18
506,Fortis UniverSil HS C18,Fortis Technologies,41,B,0.99,-0.01,-0.11,-0.01,-0.06,0.08,10.6,L1,C18
507,Inertsil C8-4,GL Sciences,27,B,0.67,-0.03,-0.38,-0.01,-0.09,-0.15,4.5,L7,C8
508,Prosphere C18 300A,Grace/Alltech,42,A,0.9,-0.01,0.17,0.01,0.57,1.26,2.2,L1,C18
509,Vydac 218MSC18,Grace/Vydac,16,B,0.88,-0.01,0.29,0,0.17,0.82,1.6,L1,C18
510,Vydac C18 Monomeric,Grace/Vydac,16,B,0.97,0.04,0.03,0,0.13,0.27,2.2,L1,C18
511,Cadenza CD-C18,Imtakt,47,B,1.05,0.03,0.08,-0.02,0.11,0.04,9.9,L1,C18
513,Ultra II Biphenyl,Restek,12,phenyl,0.65,-0.19,-0.27,0.04,0.43,0.76,3.9,L11,Phenyl
514,Sepax HP-C18(2),Sepax Technologies,20,B,0.95,-0.02,-0.18,0,-0.13,0.05,11.3,L1,C18
515,apHera C18 Polymer,Supelco,24,B,0.83,-0.01,-1.1,0,-0.55,7.51,6.3,L67,C18
516,Ascentis ES Cyano,Supelco,24,CN,0.54,-0.1,-0.49,0.01,0.13,-0.44,2.9,L10,CN
517,Ascentis Express Peptide ES-C18,Supelco,24,B,0.91,-0.04,0.26,0.01,0.19,0.81,3.6,,C18
518,Ascentis Express Phenyl-Hexyl,Supelco,24,phenyl,0.79,-0.08,-0.26,-0.01,0.09,0.48,3.5,L11,Phenyl
519,HSS C18,Waters,17,B,1.02,0.03,-0.13,-0.02,0.05,0,8.6,L1,C18
520,HSS C18 SB,Waters,17,B,0.73,-0.12,0.4,0.02,0.4,1.41,4,L1,C18
521,HSS T3,Waters,17,B,0.94,-0.02,-0.17,0,0.03,0.18,7.9,L1,C18
522,YMC-Triart C18,YMC,18,B,0.92,-0.02,-0.19,-0.03,-0.02,-0.13,9.4,L1,C18
523,Endeavorsil C18,Dikma Technologies,38,B,1.02,0.04,-0.09,-0.02,-0.07,0,4.05,L1,C18
524,Leapsil C18,Dikma Technologies,38,B,1.05,0.04,-0.07,-0.03,-0.02,-0.05,10.51,L1,C18
525,LaChrom C18,Hitachi High-Tech,53,B,0.99,0.01,-0.15,0,-0.27,-0.12,8.2,L1,C18
526,LaChrom C18-AQ,Hitachi High-Tech,53,B,0.9,-0.02,-0.13,0.01,-0.32,0.19,6.8,L1,C18
527,LaChrom C18-NE,Hitachi High-Tech,53,B,0.96,-0.02,0.36,0,0.13,0.77,7.6,L1,C18
528,LaChrom C8,Hitachi High-Tech,53,B,0.85,0.02,-0.19,0.01,-0.41,-0.02,5.4,L7,C8
529,LaChrom CN,Hitachi High-Tech,53,CN,0.42,-0.06,-0.37,0,-0.02,0.79,1.13,L10,CN
530,LaChrom Ph,Hitachi High-Tech,53,phenyl,0.59,-0.1,-0.32,0.02,0,0.45,2.51,L11,Phenyl
531,Kinetex C8,Phenomenex,11,B,0.86,0.01,-0.2,0,-0.08,0,3.5,L7,C8
532,Kinetex XB-C18,Phenomenex,11,B,0.97,-0.01,-0.08,0.02,-0.04,0.3,4.9,L1,C18
533,HALO Peptide ES-C18,Advanced Materials Technology,26,B,0.89,-0.059,0.25,0.024,0.177,0.819,3,L1,C18
534,Hitachi LaChrom C18-PM,Hitachi High-Tech,53,B,1.127,0.069,-0.019,-0.068,-0.267,-0.144,12.4,L1,C18
535,Ace 5 C18-PFP,ACT,23,B,0.899,-0.021,-0.246,-0.08,-0.001,-0.995,5.9,L1,C18
536,HALO PFP,Advanced Materials Technology,26,B,0.702,-0.117,-0.073,-0.062,1.168,0.972,2.3,L43,F
537,Ultra PFP Propyl,Restek,12,F,0.622,-0.102,-0.314,-0.035,0.456,1.047,4.5,L43,F
538,Ultra Aromax,Restek,12,phenyl,0.741,-0.179,-0.375,0.021,0.195,0.375,5.6,L11,Phenyl
539,Shim-pack XR-C8,Shimadzu,32,B,0.862,0.01,-0.16,0.017,-0.044,0.217,3.689,L7,C8
540,Shim-pack XR-ODS,Shimadzu,32,B,1.009,0.032,-0.106,-0.018,-0.061,0.17,5.741,L1,C18
541,Shim-pack XR-Phenyl,Shimadzu,32,phenyl,0.705,-0.08,-0.264,0.01,-0.021,0.486,2.656,L11,Phenyl
542,XSelect CSH C18,Waters,17,B,0.954,-0.002,-0.179,0.118,0.082,0.171,5.62,L1,C18
543,XSelect CSH Fluoro-Phenyl,Waters,17,F,0.498,-0.138,-0.052,0.055,-0.321,0.793,1.413,L43,F
544,XSelect CSH Phenyl-Hexyl,Waters,17,phenyl,0.708,-0.059,-0.435,0.129,-0.068,0.223,2.865,L11,Phenyl
545,InertSustain C18,GL Sciences,27,B,1.01,0.055,-0.152,-0.087,-0.081,-0.195,11.399,L1,C18
"546,Venusil ASB C18,""Bonna-Agela Technologies, Inc."",,B,0.824,-0.066,0.166,0.05,0.047,0.644,3.883,L1,C18"
"547,Venusil ASB C8,""Bonna-Agela Technologies, Inc."",,B,0.677,-0.078,-0.001,0.044,0.119,0.569,2.424,L7,C8"
"548,Durashell C18,""Bonna-Agela Technologies, Inc."",,B,1.042,0.041,-0.066,-0.038,-0.191,-0.174,10.556,L1,C18"
"549,Innoval C18,""Bonna-Agela Technologies, Inc."",,B,1.046,0.049,-0.024,-0.034,-0.066,0.027,6.731,L1,C18"
"550,Unisol C18,""Bonna-Agela Technologies, Inc."",,B,0.95,-0.017,-0.108,-0.009,-0.108,0.092,10.176,L1,C18"
"551,Venusil XBP C18(2),""Bonna-Agela Technologies, Inc."",,B,1.01,0.007,-0.081,-0.022,-0.116,0.072,11.451,L1,C18"
"552,Venusil XBP C18(L),""Bonna-Agela Technologies, Inc."",,B,0.945,0.025,-0.135,-0.002,0.152,0.318,5.123,L1,C18"
553,Shodex C18-4D,Showa Denko,,B,1.007,0.027,0.021,-0.01,-0.11,0.107,8.207,L1,C18
"554,Venusil HLP,""Bonna-Agela Technologies, Inc."",,EP,0.547,-0.015,-0.649,0.254,-0.926,1.636,3.801,L60,EP"
"555,Venusil XBP CN,""Bonna-Agela Technologies, Inc."",,CN,0.45,-0.053,-0.631,-0.013,-0.018,0.737,1.94,L10,CN"
556,Zodiac C18(1),Zodiac Life Sciences,52,B,0.973,0.008,-0.124,0.019,0.204,0.156,5.091,L1,C18
557,Zodiac C18,Zodiac Life Sciences,52,B,1.066,0.052,-0.069,-0.039,-0.184,-0.152,11.626,L1,C18
558,Kinetex Phenyl-Hexyl,Phenomenex,11,phenyl,0.795,-0.091,-0.258,0.016,0.062,0.236,3.49,L11,Phenyl
559,Ultimate XB-C18,Welch,60,B,1.005,0.011,-0.046,0.001,0.118,0.133,9.39,L1,C18
560,Ultimate XB-C8,Welch,60,B,0.835,0.001,-0.074,0.028,0.069,0.281,5.55,L7,C8
561,Ultimate XB-Phenyl,Welch,60,phenyl,0.651,-0.108,-0.25,0.032,0.15,0.476,3.45,L11,Phenyl
562,Xselect HSS Cyano,Waters,17,CN,0.479,-0.116,-0.224,0.043,0.082,1.18,1.76,L10,CN
563,Ultisil XB-Phenyl,Welch,60,phenyl,0.651,-0.108,-0.273,0.032,0.144,0.466,3.53,L11,Phenyl
564,Ultisil XB-C8,Welch,60,B,0.841,0.001,-0.108,0.027,0.063,0.244,5.87,L7,C8
565,Ultisil XB-C18,Welch,60,B,1.009,0.012,-0.016,0.005,0.118,0.142,9.44,L1,C18
566,Ultisil AQ-C18,Welch,60,B,0.872,-0.037,-0.072,0.031,0.054,0.323,6.61,L1,C18
567,Xtimate C8,Welch,60,B,0.855,-0.014,-0.185,0.008,0.013,0.173,6.26,L7,C8
568,Xtimate C18,Welch,60,B,1,-0.001,-0.083,-0.011,0.155,0.283,8.99,1,C18
569,Ultimate AQ-C18,Welch,60,B,0.868,-0.033,-0.055,0.029,0.058,0.363,6.51,L1,C18
570,Topsil C18,Welch,60,B,0.972,-0.011,-0.019,0.009,0.124,0.312,7.37,L1,C18
571,Chromolith Performance RP-8e,Merck KGaA (EMD Millipore)Ê,9,B,0.833,-0.014,-0.01,0.014,0.071,0.572,2.41,L7,C8
572,Chromolith HighResolution RP-18e,Merck KGaA (EMD Millipore)Ê,9,B,0.999,0.019,0.017,-0.001,0.206,0.285,3.41,L1,C18
573,Cosmicsil Aura ODS,Genius Technologies,,B,0.948,-0.04,-0.185,0.009,-0.047,0.089,11.7,L1,C18
574,Cosmicsil AQ C18 120,Genius Technologies,,B,0.958,-0.039,-0.072,0.013,0.133,0.295,9.19,L1,C18
575,Cosmicsil Aster C18 XD,Genius Technologies,,B,1.076,0.038,0.042,-0.024,-0.086,0.084,13.5,L1,C18
576,Cosmicsil Agate 100 C18,Genius Technologies,,B,1.024,-0.026,-0.07,0.009,0.048,0.263,13,L1,C18
577,Cosmicsil Adore 100 CN,Genius Technologies,,B,0.339,-0.067,-0.488,0.008,0.099,0.901,0.561,L10,CN
578,Symmetry C4,Waters,17,B,0.687,-0.012,-0.29,0.022,0.217,0.305,1.41,L26,C4
579,Shim-pack XR-ODS II,Shimadzu,,B,1.086,0.039,0.076,-0.026,-0.006,0.204,12.85,L1,C18
580,Xselect HSS PFP,Waters,17,F,0.592,-0.164,0.146,-0.02,0.74,1.774,3.35,L43,F
581,Nucleodur PAH C18,Macherey Nagel,,B,1.006,0.008,0.574,-0.022,0.343,1.216,8.74,L1,C18
582,Nucleodur POLARTEC C18,Macherey Nagel,,B,0.858,0.168,-0.259,0.351,-3.398,-0.787,7.67,L1,C18
583,Monitor C18,Orochem,,B,0.981,-0.004,-0.131,0.001,0.021,0.063,9.13,L1,C18
584,Matrix C18,Orochem,63,B,0.934,-0.046,0.068,-0.003,0.071,0.765,11.42,L1,C18
585,Orosil C18,Orochem,63,B,0.981,-0.032,-0.137,0.002,-0.048,0.155,12.61,L1,C18
586,Polar C18,Orochem,63,B,1.043,-0.086,0.645,-0.035,1.071,1.557,10.17,L1,C18
587,Reliasil C18,Orochem,63,B,0.879,-0.004,0.326,0.048,0.592,0.822,8.97,L1,C18
588,InertSustain C8,GL Sciences,27,B,0.868,-0.005,-0.27,-0.021,-0.035,-0.122,8.59,L7,C8
589,InertSustain Phenyl,GL Sciences,27,phenyl,0.569,-0.135,-0.375,0.035,-0.044,0.32,3.37,L11,Phenyl
590,Nucleoshell RP 18,Macherey Nagel,,B,1.109,0.036,0.077,-0.04,0.082,0.266,7.5,L1,C18
591,Nucleodur HTEC C18,Macherey Nagel,,B,1.045,0.038,-0.022,-0.015,-0.482,0.136,11.7,L1,C18
592,Nucleodur PFP,Macherey Nagel,,F,0.712,-0.059,-0.265,-0.036,0.023,0.81,4.8,L43,F
"593,Balancil C18,""Bonna-Agela Technologies, Inc."",,B,0.918,-0.037,-0.17,0.025,0.109,0.734,7.97,L1,C18"
"594,Venusil XBP Phenyl-Hexyl,""Bonna-Agela Technologies, Inc."",,phenyl,0.678,-0.17,0.128,0.034,0.156,1.203,5.487,L11,Phenyl"
"595,Venusil PFP,""Bonna-Agela Technologies, Inc."",,F,0.519,-0.158,0.12,0.011,0.35,1.144,2.763,L43,F"
"596,Venusil XBP Polar-Phenyl,""Bonna-Agela Technologies, Inc."",,phenyl,0.552,-0.214,0.016,0.052,-0.034,1.066,3.19,L11,Phenyl"
"597,Promosil  C18,""Bonna-Agela Technologies, Inc."",,B,1.064,0.036,-0.068,-0.012,-0.002,-0.09,11.533,L1,C18"
"598,Venusil XBP Phenyl,""Bonna-Agela Technologies, Inc."",,phenyl,0.626,-0.118,-0.234,0.02,0.024,0.776,4.151,L11,Phenyl"
599,Halo 5 C18,Advanced Materials Technology,26,B,1.148,0.055,0.025,-0.055,0.073,0.1,7.031,L1,C18
600,Halo ES-CN,Advanced Materials Technology,26,B,0.566,-0.11,-0.344,0.021,0.126,1.152,1.88,L10,CN
601,Halo 5 PFP,Advanced Materials Technology,26,B,0.711,-0.122,-0.07,-0.052,1.159,1.847,2.725,L43,F
602,Athena C8,CNW Technologies,,B,0.831,-0.021,-0.166,0.009,0.026,0.274,6.43,L7,C8
603,Athena C18,CNW Technologies,,B,0.997,0.002,-0.03,-0.013,0.094,0.265,9.82,L1,C18
604,Athena C18-WP,CNW Technologies,,B,0.953,-0.03,-0.203,-0.003,-0.052,0.066,11.1,L1,C18
605,Athena Phenyl,CNW Technologies,,phenyl,0.587,-0.114,-0.396,0.033,0.067,0.345,2.52,L11,Phenyl
606,Cosmicsil Adze C18,Genius Technologies,,B,0.997,-0.019,-0.138,-0.013,-0.082,0.069,12.7,L1,C18
607,Cosmicsil BDS C18,Genius Technologies,,B,0.854,-0.035,0.195,-0.012,0.476,0.929,3.79,L1,C18
608,Syncronis C18,Thermo/Hypersil,51,B,1.043,-0.003,-0.086,-0.019,-0.026,0.038,13,L1,C18
